MetaboAnalystR项目R文件夹中所有.R文件的函数列表
================================================================================ 
总计 96 个R文件

文件:  batch_effect_utils.R 
 32. GetLR_clsLbl
 33. GetLR_clsLblNew
 34. GetLRConvergence
 35. GetLREquation
 36. GetLRmodelTable
 37. GetLRperformTable
 38. GetLRthreshold
 39. GetMeanROC
 40. GetModelNames
 41. GetNewSampleGrps
 42. GetNewSampleNames
 43. GetNewSampleNameVec
 44. GetNewSampleProbs
 45. GetROC.coords
 46. GetROCLassoFreq
 47. GetRocSigFileName
 48. GetROCTtestP
 49. GetTrainTestSplitMat
 50. GetUnivRankedFeatureNames
 51. logisticReg
 52. MergeDuplicates
 53. multi.stat
 54. Perform.Permut
 55. Perform.UnivROC
 56. PerformCV.explore
 57. PerformCV.test
 58. Plot.Permutation
 59. PlotAccuracy
 60. PlotDetailROC
 61. PlotImpBiomarkers
 62. PlotProbView
 63. PlotProbViewTest
 64. PlotROC
 65. PlotROC.LRmodel
 66. PlotROCTest
 67. PlotRocUnivBoxPlot
 68. PlotTestAccuracy
 69. Predict.class
 70. PreparePermResult
 71. PrepareROCData
 72. PrepareROCData_old
 73. PrepareROCDetails
 74. RankFeatures
 75. SetAnalysisMode
 76. SetCurrentGroups
 77. SetCustomData
 78. sqr
 79. UpdateKmeans

文件:  depends_refs.R 
-------------------- 
  1. all_identical
  2. is.string
  3. melt
  4. melt_check
  5. melt_dataframe
  6. melt.array
  7. melt.data.frame
  8. melt.default
  9. melt.list
 10. normalize_melt_arguments
 11. pull_as_location2
 12. var.convert
 13. vars_pull

文件:  dose_response_deanal.R 
---------------------------- 
  1. ComputeContDoseLimmaResTable
  2. ComputeDoseLimmaResTable
  3. GetDoseDEColumns
  4. GetDoseDEMat
  5. GetDoseDERows
  6. GetDoseDnIDs
  7. GetDoseDnMat
  8. GetDoseUnsigIDs
  9. GetDoseUnsigMat
 10. GetDoseUpIDs
 11. GetDoseUpMat
 12. GetSigTable.Dose
 13. GetUpdatedClsType
 14. PerformDoseDEAnal
 15. PlotDoseVolcano
 16. SetDoseType

文件:  dose_response_general.R 
----------------------------- 
  1. bmdoneitem
  2. calcmean
  3. error
  4. FilterDRFit
  5. FilterDRFitCont
  6. fit_drc_modelling
  7. fitoneitem
  8. get_val
  9. GetFitResultColNames
 10. GetFitResultFeatureIDs
 11. GetFitResultMatrix
 12. GetFitResultModelNms
 13. my.fitoneitem
 14. PerformBMDCalc
 15. PerformContBMDCalc
 16. PerformContDRFit
 17. PerformDRFit
 18. PrepareDataForDoseResponse
 19. PrepareSigDRItems
 20. sensPOD
 21. wtt.func

文件:  dose_response_graphs.R 
---------------------------- 
  1. exp2fun
  2. exp3fun
  3. exp4fun
  4. exp5fun
  5. GetFunctionalDetails
  6. hillfun
  7. PlotDRHistogram
  8. PlotDRModelBars
  9. PlotMetaboliteDRCurve
 10. powerfun

文件:  dose_response_utils.R 
--------------------------- 
  1. bmdContres
  2. bmdres
  3. FilterBMDResults
  4. fun.boot
  5. GetDrcFitAllGeneIds
  6. GetDrcFitAllInvStatus
  7. GetDrcFitAllModNms
  8. GetDrcFitAllRes
  9. GetDrcFitAllResColNms
 10. GetDRRes
 11. GetItemSelectData
 12. GetItemSelectDataColNms
 13. GetItemSelectDataMean
 14. GetItemSelectDataMeanColNms
 15. GetItemSelectDataRowNms
 16. GetItemSelectDose
 17. GetItemSelectItems
 18. GetNumberDoses
 19. InitDrcFitObj
 20. InitItemSelect
 21. pureErrorAnova
 22. pureErrorAnova.lm
 23. randomLinComb
 24. randomLinComb.default
 25. randomLinComb.lm
 26. startvalExp2
 27. startvalExp3
 28. startvalExp4
 29. startvalExp5
 30. startvalHillnls2
 31. startvalPow
 32. std

文件:  duplicates_estimates.R 
---------------------------- 
  1. estimateDP
  2. estimatesCorrect
  3. MergeFeatureDuplicates
  4. performDuplicateEstimation
  5. Read.duplicatesDataTable

文件:  enrich_graphics.R 
----------------------- 
  1. color_scale
  2. concplot
  3. GetCurrentImg
  4. getIdx
  5. GetMyHeatCols
  6. GetShortNames
  7. image.plot
  8. image.plot.plt
  9. PlotConcRange
 10. PlotEnrichDotPlot
 11. PlotEnrichNet.Overview
 12. PlotMSEA.Overview
 13. PlotORA
 14. PlotQEA.MetSet
 15. PlotQEA.Overview
 16. PrepareSifDownloads

文件:  enrich_integ.R 
-------------------- 
  1. CreateIntegMatchingTable
  2. CreateIntegratedPathwayMemberTableRMD
  3. DefineIntegPvalueMethod
  4. FUN
  5. getEdgeLabel
  6. getEdgeLty
  7. GetGeneHitsRowNumber
  8. GetGeneMappingResultTable
  9. GetIntegHTMLPathSet
 10. GetIntegResultColNames
 11. GetIntegResultMatrix
 12. GetIntegResultPathIDs
 13. GetIntegResultPathNames
 14. GetKeggEntryMappingTable
 15. GetKEGGNodeInfo
 16. getLayout
 17. performIntegGlobalMergeP
 18. performIntegPathMergeP
 19. PerformIntegPathwayAnalysis
 20. performPathEnrich
 21. performWeightedZtest
 22. plotGraph
 23. PlotInmexGraph
 24. PlotInmexPath
 25. plotIntegGlobalMergeP
 26. PrepareIntegData
 27. RemoveCmpd
 28. RemoveGene
 29. x.u2p
 30. y.u2p

文件:  enrich_kegg.R 
------------------- 
  1. doGene2KONameMapping
  2. doKEGG2NameMapping
  3. doKOFiltering
  4. FUN
  5. LoadKEGGKO_lib
  6. MapCmpd2KEGGNodes
  7. MapKO2KEGGEdges
  8. MatchQueryOnKEGGMap
  9. MergeDatasets
 10. OrganizeJsonforNextwork
 11. OrganizeTarJsonforNextwork
 12. PerformKOEnrichAnalysis_KO01100
 13. PerformKOEnrichAnalysis_List
 14. PerformMapping_ko01100
 15. PrepareKeggQueryJson
 16. PrepareNetworkData
 17. Save2KEGGJSON

文件:  enrich_mset.R 
------------------- 
  1. Get.ConcRef
  2. GetMsetLibCheckMsg
  3. GetMsetMembers
  4. GetMsetNames
  5. GetMsetReferences
  6. GetRefLibCheckMsg
  7. SearchByCompound
  8. SearchByName
  9. SearchMsetLibraries
 10. SetCachexiaSetUsed
 11. SetCurrentMsetLib
 12. SetKEGG.PathLib
 13. SetMetabolomeFilter
 14. SetSMPDB.PathLib
 15. Setup.HMDBReferenceMetabolome
 16. Setup.KEGGReferenceMetabolome
 17. Setup.UserMsetLibData

文件:  enrich_name_match.R 
------------------------- 
  1. CleanLipidNames
  2. ConvertKEGGtoName
  3. CreateMappingResultTable
  4. CrossReferencingAPI
  5. GetCandidateList
  6. GetCanListRowNumber
  7. GetHitsRowNumber
  8. GetIsLipids
  9. GetMapTable
 10. GetMatchedCompounds
 11. GetPathNames
 12. GetQuery
 13. PerformApproxMatch
 14. PerformDetailMatch
 15. PerformMultiMatch
 16. SetCandidate

文件:  enrich_path_graphics.R 
---------------------------- 
  1. CalculateCircleInfo
  2. fig2dev
  3. GeneratePathwayJSON
  4. GetCircleInfo
  5. GetMetPANodeInfo
  6. getndp
  7. PlotKEGGPath
  8. PlotMetpaPath
  9. PlotPathSummary
 10. PlotPathSummaryGG
 11. plt2fig
 12. RerenderMetPAGraph
 13. setRendAttrs
 14. usr2dev
 15. usr2plt
 16. usr2png
 17. x.u2p
 18. xytrans
 19. xytrans2
 20. y.u2p

文件:  enrich_path_stats.R 
------------------------- 
  1. CalculateOraScore
  2. CalculateQeaScore
  3. ComputePathHeatmap
  4. ComputePathHeatmapList
  5. ComputePathHeatmapTable
  6. GetHTMLPathSet
  7. GetORA.keggIDs
  8. GetORA.pathNames
  9. GetORA.smpdbIDs
 10. GetOrgPathLbl
 11. GetOrgPathVal
 12. GetQEA.keggIDs
 13. GetQEA.pathNames
 14. GetQEA.smpdbIDs
 15. my.fun
 16. prepare.qea.score
 17. save.qea.score
 18. SetupKEGGLinks
 19. SetupSMPDBLinks

文件:  enrich_stats.R 
-------------------- 
  1. CalculateGlobalTestScore
  2. CalculateHyperScore
  3. CalculateSSP
  4. CreatePathwayMemberTableRMD
  5. GetEnrichPieColors
  6. GetEnrichPieHits
  7. GetEnrichPieNames
  8. GetHTMLMetSet
  9. GetMetSetName
 10. GetORA.colorBar
 11. GetORA.mat
 12. GetORA.rowNames
 13. GetORATable
 14. GetQEA.colorBar
 15. GetQEA.mat
 16. GetQEA.rowNames
 17. GetQEATable
 18. GetSSP.Concs
 19. GetSSP.Details
 20. GetSSP.HMDB
 21. GetSSP.Names
 22. GetSSP.Notes
 23. GetSSP.Pmids
 24. GetSSP.RefConc
 25. GetSSP.RefConcs
 26. GetSSP.Refs
 27. GetSSP.States
 28. GetSSPTable
 29. my.fun
 30. PlotEnrichPieChart
 31. prepare.globaltest.score
 32. save.globaltest.score

文件:  gene_fun_utils.R 
---------------------- 
  1. load.enrich.compound.lib
  2. load.enrich.lib
  3. PerformEnrichAnalysis
  4. PerformNetEnrichment

文件:  general_anot_utils.R 
-------------------------- 
  1. convert2KeggEntry
  2. CrossReferencing
  3. doAllGeneIDMapping
  4. doCompoundMapping
  5. doGeneEntryMapping
  6. doGeneIDMapping
  7. GetFinalNameMap
  8. GetKEGG.PathNames
  9. HMDBID2KEGGID
 10. HMDBID2Name
 11. KEGGID2HMDBID
 12. KEGGID2Name
 13. KEGGPATHID2SMPDBIDs
 14. MetaboliteMappingExact
 15. PerformCmpdMapping
 16. PerformGeneMapping
 17. SetOrganism
 18. Setup.BiofluidType
 19. Setup.ConcData

文件:  general_data_utils.R 
-------------------------- 
  1. AddErrMsg
  2. AddMsg
  3. checkDataGenericFormat
  4. CleanDataObjects
  5. Convert2AnalObject
  6. ExtractMetabolonCompoundIDs
  7. ExtractMetabolonMetaFactors
  8. FUN
  9. get.mSet
 10. GetContainsBlank
 11. GetContainsQC
 12. GetCurrentCmpdImgSize
 13. GetCurrentMsg
 14. GetErrMsg
 15. GetExampleDataPath
 16. GetFactors
 17. GetFilesToBeSaved
 18. GetGroupNames
 19. GetMetabolonCMPDIDs
 20. GetMetabolonMetaFactor
 21. GetMetaInfo
 22. GetNameCheckMsgs
 23. GetNMDRStudy
 24. GetNormGroupNames
 25. GetOrigSmplGroupNamesPerMeta
 26. GetOrigSmplSize
 27. GetPrenormSmplGroupNames
 28. GetPrimaryInfo
 29. GetRCommandHistory
 30. GetSampleNames
 31. GetSysMessages
 32. init.global.vars
 33. init.MummiMSet
 34. InitDataObjects
 35. load.scripts.on.demand
 36. PlotCmpdSummary
 37. PrepareSpec4Switch
 38. process_metadata
 39. Read.mzTab
 40. Read.PeakList
 41. Read.TextData
 42. Read.TextDataDose
 43. Read.TextDataDoseWithMeta
 44. ReadMetabolonSheets
 45. ReadPairFile
 46. RecordRCommand
 47. RecordSysMessage
 48. Reload.scripts.on.demand
 49. SaveRCommands
 50. SaveTransformedData
 51. set.mSet
 52. SetAnalType
 53. SetBlankQcBool
 54. SetCmpdSummaryType
 55. SetDesignType
 56. Setup.MapData
 57. TableFormatCoerce
 58. Update.MapData
 59. UpdateDataObjects
 60. ValidateMetabolonData
 61. warning

文件:  general_lib_utils.R 
------------------------- 
  1. error
  2. get.my.lib
  3. getDynLoadPath
  4. load_biocparallel
  5. load_caret
  6. load_data.table
  7. load_ggplot
  8. load_gplots
  9. load_graph
 10. load_grid
 11. load_httr
 12. load_igraph
 13. load_kegggraph
 14. load_lattice
 15. load_msnbase
 16. load_pls
 17. load_progress
 18. load_RBGL
 19. load_rcolorbrewer
 20. load_reshape
 21. load_rgraphwiz
 22. load_RSclient
 23. load_Rserve
 24. load_rsqlite
 25. load_stringr
 26. warning

文件:  general_misc_utils.R 
-------------------------- 
  1. all.numeric
  2. CalculatePairwiseDiff
  3. checkfac
  4. CleanData
  5. cleanMem
  6. CleanNames
  7. CleanNumber
  8. ClearNumerics
  9. ClearStrings
 10. ComputeColorGradient
 11. computeEmpiricalFilterCutoff
 12. convert.rda2qs
 13. convert.rds2qs
 14. cv_cal
 15. end.with
 16. error
 17. ExpandSchema
 18. extractTopFeatures
 19. f
 20. fast.write.csv
 21. generate_breaks
 22. get_pheatmap_dims
 23. Get.bwss
 24. get.max.allow
 25. get.sqlite.con
 26. GetAbundanceLabel
 27. GetBashFullPath
 28. GetCMD
 29. GetColorGradient
 30. GetColorSchema
 31. GetConvertFullPath
 32. GetCurrentPathForScheduler
 33. getDataFromTextArea
 34. GetDist3D
 35. GetExtendRange
 36. GetFisherPvalue
 37. GetPrimaryType
 38. GetRGBColorGradient
 39. GetShapeSchema
 40. GetSigTable
 41. GetSizeGradient
 42. GetVariableLabel
 43. getVennCounts
 44. gg_color_hue
 45. graph.eda
 46. graph.noa
 47. graph.sif
 48. hex2rgb
 49. hex2rgba
 50. isEmptyMatrix
 51. ls.objects
 52. my.col2rgb
 53. my.col2rgba
 54. my.slowreaders
 55. napply
 56. overlap_ratio
 57. perform.computing
 58. perform.fast.univ.tests
 59. Perform.permutation
 60. PerformFastUnivTests
 61. PerformFeatureFilter
 62. PlotLoadBoxplot
 63. PlotPCAPairSummaryMeta
 64. PrepareEnrichNet
 65. PrepareLatex
 66. readDataTable
 67. RemoveDuplicates
 68. RemoveFile
 69. RemoveFolder
 70. replace.by.lod
 71. ReplaceMissingByLoD
 72. rescale2NewRange
 73. rowcolFt
 74. rowcoltt
 75. saveNetworkInSIF
 76. scale_vec_colours
 77. ShowMemoryUse
 78. sqr
 79. sum.na
 80. sync.data.metadata
 81. UnzipUploadedFile
 82. UpdateGraphSettings
 83. var.na
 84. warning
 85. XSet2MSet

文件:  general_norm_utils.R 
-------------------------- 
  1. AutoNorm
  2. CleanDataMatrix
  3. CompNorm
  4. getFeatureNum
  5. GetNormMethods
  6. GetPrenormClsNms
  7. GetPrenormFeatureNms
  8. GetPrenormFeatureNum
  9. GetPrenormSmplNms
 10. GetRandomSubsetIndex
 11. Log2Norm
 12. LogNorm
 13. MeanCenter
 14. MedianNorm
 15. Normalization
 16. ParetoNorm
 17. PlotNormSummary
 18. PlotSampleNormSummary
 19. prepare.prenorm.data
 20. PreparePrenormData
 21. ProbNorm
 22. QuantileNormalize
 23. RangeNorm
 24. RequireFastUnivTests
 25. setRatioOption
 26. SquareRootNorm
 27. SumNorm
 28. UpdateData
 29. UpdateLoadingCmpd
 30. ValidateFeatureName

文件:  general_proc_utils.R 
-------------------------- 
  1. bede
  2. blankfeatureFiltering
  3. CheckContainsBlank
  4. CheckQCRSD
  5. ContainMissing
  6. ede
  7. ExportMissingHeatmapJSON
  8. fetchMissFilterMsg
  9. fetchReplaceMsg
 10. FilterVariable
 11. FUN
 12. GetFilterTotalMsg
 13. GetGroupNumber
 14. GetMetaDataCol
 15. GetMinGroupSize
 16. GetMissingTestMsg
 17. GetMissNumMsg
 18. GetOrigGrpNms
 19. GetOrigSmplNms
 20. ImputeMissingVar
 21. IsDataContainsNegative
 22. IsSmallSmplSize
 23. lin2
 24. PerformSanityClosure
 25. PlotMissingDistr
 26. PlotMissingHeatmap
 27. PlotRSDViolin
 28. RemoveMissingByPercent
 29. rm_outliers
 30. rsd_fun
 31. SanityCheckData
 32. test.missing.sig
 33. update.feature.nm
 34. UpdateFeatureName
 35. UpdateSampleGroups

文件:  generic_c_utils.R 
----------------------- 
  1. C_imodwt_r
  2. C_modwt_r
  3. fmatch_r

文件:  meta_data_utils.R 
----------------------- 
  1. GetAllDataNames
  2. GetDataDims
  3. GetLimmaResTable
  4. GetMetaGroupNames
  5. GetMetaSanityCheckMsg
  6. PerformDataNormalization
  7. PerformIndNormalization
  8. PerformLimma
  9. PerformLimmaDE
 10. PlotSelectedFeature
 11. ReadIndData
 12. RegisterData
 13. RemoveData
 14. SanityCheckIndData
 15. SelectMultiData
 16. SetCurrentData
 17. SetupMetaStats

文件:  meta_methods.R 
-------------------- 
  1. CheckMetaDataConsistency
  2. combinePvals
  3. fishersum
  4. fstatmeta
  5. FUN
  6. GetMetaGeneIDType
  7. GetMetaProcMsg
  8. GetMetaResultColNames
  9. GetMetaResultGeneIDLinks
 10. GetMetaResultGeneIDs
 11. GetMetaResultGeneSymbols
 12. GetMetaResultMatrix
 13. GetMetaStat
 14. GetMetaStatNames
 15. panel
 16. panel.groups
 17. PerformEachDEAnal
 18. PerformMetaMerge
 19. PerformPvalCombination
 20. PerformVoteCounting
 21. PlotDataProfile
 22. PlotMetaDensity
 23. PlotMetaPCA
 24. prepanel
 25. PrepareUpsetData
 26. qc.boxplot
 27. qc.pcaplot
 28. strip
 29. ToggleMetaRes

文件:  meta_pathway.R 
-------------------- 
  1. AdductMapping
  2. AverageRTfrac
  3. AverageRTtol
  4. CacheQSClean
  5. CheckAllRT
  6. Convert2MummichogMetaPath
  7. Customize.MetaAdduct
  8. defineVersion
  9. ExtractNormTable
 10. FetchDataSet
 11. Finish.DataSet
 12. FormatmSet
 13. GetMetaPathDataDims
 14. GetMetaPathGroupNames
 15. GetMetaPathNMs
 16. GetMetaPathResultColNames
 17. GetMetaPathResultItem
 18. GetMetaPathSanityCheckMsg
 19. GetSigPathNums
 20. GetVennPathsNames
 21. MetaPathNormalization
 22. mSetQSDelete
 23. newDataset
 24. panel.groups
 25. PerformMetaPSEA
 26. PlotPathDataProfile
 27. PlotPathwayMetaAnalysis
 28. prepanel
 29. Prepare4Network
 30. PrepareCMPDList
 31. PrepareMetaPath
 32. PrepareMetaPathData
 33. qc.biBoxPlot
 34. ReadMetaPathTable
 35. ReadMetaPathTableMix
 36. Restore.CmdHistory
 37. SanityCheckMetaPathTable
 38. savePeakListMetaData
 39. SelectMultiPathData
 40. setInclusionDataSets
 41. strip
 42. UniqueDataSet
 43. UpdateDataSet
 44. UpgradeDataSet

文件:  mgwas_data.R 
------------------ 
  1. addEntrezID
  2. AddEntryExposure
  3. doGeneIDMapping
  4. get.sqlite.con
  5. GetPathCol
  6. GetPathRowNames
  7. GetResCol
  8. GetResColByName
  9. GetResRowNames
 10. GetSumCol
 11. load_rsqlite
 12. PerformCmpdMapping2
 13. PrepareMgwasCSV
 14. query_mr_results
 15. query_mr_sensitivity
 16. query_mr_single
 17. query.sqlite
 18. QueryExposure
 19. QueryOutcome
 20. RemoveEntriesExposure
 21. RemoveEntryExposure
 22. SetDbOpt
 23. SetLDProxy
 24. SetLDR2
 25. SetMappingType
 26. SetMRMethod
 27. SetupIndListData
 28. SetupListData

文件:  mgwas_misc.R 
------------------ 
  1. clump_data_local_ld
  2. flatten_response
  3. get_statement
  4. ld_clump_custom
  5. ld_clump_local_custom
  6. parse_snp2met
  7. parse_snp2met_exposure
  8. Query.mGWASDB
  9. stop_for_status

文件:  mgwas_mr.R 
---------------- 
  1. api_post_request
  2. api_request
  3. capture_messages
  4. CheckSNPs
  5. extractGwasDB
  6. GetHeteroRes.mat
  7. GetHeteroRes.rowNames
  8. GetMRMat
  9. GetMRMatColNames
 10. GetMRMatRowNames
 11. GetMRRes.mat
 12. GetMRRes.rowNames
 13. GetPleioRes.mat
 14. is.numericable
 15. message
 16. mr_forestPlot
 17. mr_funnelPlot
 18. mr_looPlot
 19. mr_modified
 20. mr_raps_modified
 21. mr_scatterPlot
 22. PerformMRAnalysis
 23. PerformSnpFiltering
 24. PlotForest
 25. PlotFunnel
 26. PlotLeaveOneOut
 27. PlotScatter
 28. query_melodipresto
 29. QueryLiteratureMelodiPresto
 30. readOpenGWASKey
 31. ResetSNPEntries
 32. UpdateSNPEntries

文件:  mgwas_tr.R 
---------------- 
  1. api_post_request
  2. api_request
  3. clump_data_local_ld
  4. convertIgraph2JSON
  5. CreateGraph
  6. DecomposeGraph
  7. GetNetNames
  8. GetNetsNameString
  9. GetNetStatByType
 10. GetNetStats
 11. GetQueryNum
 12. GetSeedsColumn
 13. GetShortestPaths
 14. GetTableNames
 15. init.multilist
 16. PerformLayOut
 17. PrepareNet
 18. QueryLiteratureMelodiPresto
 19. set.net.names
 20. UpdateNetworkLayout

文件:  multifac_asca_heatmap2.R 
------------------------------ 
  1. ASCAfun.res
  2. ASCAfun1
  3. ASCAfun2
  4. CalculateImpVarCutoff
  5. error
  6. get_lower_tri
  7. get_pheatmap_dims
  8. get_upper_tri
  9. Get.asca.leverage
 10. Get.asca.tss
 11. Get.Leverage
 12. GetAscaSigColNames
 13. GetAscaSigFileName
 14. GetAscaSigMat
 15. GetAscaSigRowNames
 16. getFactorSize
 17. GetSigTable.ASCA
 18. heckbert
 19. heckbert.nicenum
 20. PCA.GENES
 21. Perform.ASCA
 22. Perform.ASCA.permute
 23. PlotASCA.Permutation
 24. PlotAscaImpVar
 25. PlotASCAInteraction
 26. PlotASCAModel
 27. PlotASCAModelScree
 28. PlotHeatMap2
 29. PlotMetaCorrHeatmap
 30. PlotMetaHeatmap
 31. PlotSigVar
 32. PlotStaticHeatMap2
 33. PlotStaticMetaHeatmap
 34. scale_mat
 35. scale_rows
 36. sumSquare
 37. warning

文件:  multifac_covariate.R 
-------------------------- 
  1. CombineFacScatter.Anal
  2. convertCovariate2Fun
  3. CovariateScatter.Anal
  4. FeatureCorrelationMeta
  5. GetCovDnIDs
  6. GetCovDnMat
  7. GetCovSigColNames
  8. GetCovSigFileName
  9. GetCovSigMat
 10. GetCovSigRowNames
 11. GetCovUpIDs
 12. GetCovUpMat
 13. GetMultiRFSigColNames
 14. GetMultiRFSigMat
 15. GetMultiRFSigRowNames
 16. GetRawCovThresh
 17. is_purely_numeric
 18. partial_shrink
 19. PlotCovariateMap
 20. PlotImpVarCont
 21. PlotImpVarDisc
 22. PlotRF.ClassifyMeta
 23. PlotRF.OutlierCont
 24. PlotRF.OutlierMeta
 25. PlotRF.RegressionDetail
 26. PlotRF.VIPMeta
 27. PlotRFImpRankStability
 28. prepareLimmaContrast
 29. RF.AnalMeta

文件:  multifac_mb.R 
------------------- 
  1. fitFDist
  2. GetMBSigColNames
  3. GetMBSigMat
  4. GetMBSigRowNames
  5. GetSigTable.MB
  6. matrix.cov
  7. mb.1D
  8. mb.2D
  9. mb.MANOVA
 10. ot.helmert
 11. performMB
 12. PlotMBTimeProfile
 13. plotProfile
 14. squeezeVar
 15. trigammaInverse

文件:  multifac_metadata.R 
------------------------- 
  1. ContainsMetaPlaceholder
  2. error
  3. GetMetaByCol
  4. GetMetaDataGroups
  5. GetMetaTypes
  6. GetUniqueMetaNames
  7. make_placeholders
  8. PlotMultiFacCmpdSummary
  9. Read.TextDataTs
 10. ReadMetaData
 11. RemoveSelectedMeta
 12. SanityCheckMeta
 13. SetDataTypeOfMeta
 14. SetMetaTypes
 15. SetSelectedMetaInfo
 16. UpdateMetaColName
 17. UpdateMetaData
 18. UpdateMetaLevels
 19. UpdateMetaOrder
 20. UpdateMetaType

文件:  multifac_pca_anova2.R 
--------------------------- 
  1. ANOVA2.Anal
  2. aov.1wayrep
  3. aov.2way
  4. aov.2wayrep
  5. aov.mixed
  6. error
  7. ext
  8. GetAnova2DnMat
  9. GetAnova2UpMat
 10. GetAov2DnIDs
 11. GetAov2SigColNames
 12. GetAov2SigFileName
 13. GetAov2SigMat
 14. GetAov2SigRowNames
 15. GetAov2UpIDs
 16. GetShapeSchemaMeta
 17. GetSigTable.Aov2
 18. iPCA.Anal
 19. PlotANOVA2
 20. PlotPCA2DScoreMeta
 21. plotVennDiagram
 22. warning

文件:  networks_enrich.R 
----------------------- 
  1. DGlasso
  2. error
  3. GetNetworkGeneMappingResultTable
  4. myUpperTriangle
  5. PerformDSPC
  6. preparePhenoListSeeds
  7. QueryPhenoSQLite
  8. SearchNetDB

文件:  networks_view.R 
--------------------- 
  1. community.significance.test
  2. ComputeSubnetStats
  3. convertIgraph2JSON
  4. CreateGraph
  5. DecomposeGraph
  6. doID2LabelMapping
  7. ExcludeNodes
  8. ExportNetwork
  9. ExtractModule
 10. FilterBipartiNet
 11. FilterNetByCor
 12. FindCommunities
 13. FUN
 14. GetMaxNegCoeff
 15. GetMaxPosCoeff
 16. GetMaxRawPVal
 17. GetMinConnectedGraphs
 18. GetMinNegCoeff
 19. GetMinPosCoeff
 20. GetNetsEdgeNum
 21. GetNetsName
 22. GetNetsNameString
 23. GetNetsNodeNum
 24. GetNetsQueryNum
 25. GetNodeBetweenness
 26. GetNodeDegrees
 27. GetNodeEmblEntrezIDs
 28. GetNodeEntrezIDs
 29. GetNodeIDs
 30. GetNodeNames
 31. GetShortestPaths
 32. PerformLayOut
 33. PlotNetwork
 34. PrepareNetwork
 35. PrepareSubnetDownloads
 36. sync2vecs
 37. UpdateIntegPathwayAnalysis
 38. UpdateNetworkLayout
 39. UpdateSubnetStats

文件:  others_lipomics.R 
----------------------- 
  1. analyze.lipids
  2. calculateConcISO
